"0","# Summarise the dataset 
summary(seafood_data)
"
"1",""
"1"," DataSupplier      "
"1","   DataSet         "
"1","  Commodity        "
"1","   Species         "
"1"," SpeciesType       "
"1","
"
"1"," Length:2691       "
"1"," Length:2691       "
"1"," Length:2691       "
"1"," Length:2691       "
"1"," Length:2691       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     SACN          "
"1","     Volume         "
"1","    Units          "
"1","  CalendarYear "
"1"," TemporalResolution"
"1","
"
"1"," Length:2691       "
"1"," Min.   :0.000e+00  "
"1"," Length:2691       "
"1"," Min.   :2009  "
"1"," Length:2691       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:3.176e+08  "
"1"," Class :character  "
"1"," 1st Qu.:2012  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.906e+09  "
"1"," Mode  :character  "
"1"," Median :2015  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1.143e+10  "
"1","                   "
"1"," Mean   :2015  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:6.949e+09  "
"1","                   "
"1"," 3rd Qu.:2018  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2.310e+11  "
"1","                   "
"1"," Max.   :2020  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :47         "
"1","                   "
"1","               "
"1","                   "
"1","
"
"1",""
"1","     Flag          "
"1"," FlagDescription   "
"1","
"
"1"," Length:2691       "
"1"," Length:2691       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
